VIBHA
"nsubj(charge-2, I-1)"
"cc(i5-24, or-25)"
"conj(i5-24, i7-26)"
"nmod(up-21, processor-27)"
"cc(processor-27, and-28)"
"amod(cards-31, dual-29)"
"compound(cards-31, graphics-30)"
"conj(processor-27, cards-31)"
"advmod(processor-27, however-33)"
"det(trade-off-35, the-34)"
"nsubj(is-36, trade-off-35)"
"root(ROOT-0, is-36)"
"mark(achieve-39, that-37)"
"nsubj(achieve-39, you-38)"
"ccomp(is-36, achieve-39)"
"det(life-43, a-40)"
"dep(battery-42, longer-41)"
"amod(life-43, battery-42)"
"dobj(achieve-39, life-43)"
"advmod(2-47, of-45)"
"advmod(2-47, about-46)"
"nummod(hours-49, 2-47)"
"advmod(2-47, more-48)"
"appos(life-43, hours-49)"
ayushi
"nsubj(took-2, I-1)"
"root(ROOT-0, took-2)"
"dobj(took-2, it-3)"
"advmod(took-2, back-4)"
"case(Asus-7, for-5)"
"det(Asus-7, an-6)"
"nmod(took-2, Asus-7)"
"cc(Asus-7, and-8)"
"amod(thing-10, same-9)"
"conj(Asus-7, thing-10)"
"amod(screen-13, blue-12)"
"dep(Asus-7, screen-13)"
"nsubj(required-15, which-14)"
"acl:relcl(screen-13, required-15)"
"dobj(required-15, me-16)"
"mark(remove-18, to-17)"
"xcomp(required-15, remove-18)"
"det(battery-20, the-19)"
"dobj(remove-18, battery-20)"
"mark(reset-22, to-21)"
"acl(battery-20, reset-22)"
ayushi
"case(shop-3, In-1)"
"det(shop-3, the-2)"
"nmod(encased-8, shop-3)"
"det(MacBooks-6, these-5)"
"nsubjpass(encased-8, MacBooks-6)"
"auxpass(encased-8, are-7)"
"root(ROOT-0, encased-8)"
"case(enclosure-13, in-9)"
"det(enclosure-13, a-10)"
"amod(enclosure-13, soft-11)"
"compound(enclosure-13, rubber-12)"
"nmod(encased-8, enclosure-13)"
"mark(know-19, so-15)"
"nsubj(know-19, you-16)"
"aux(know-19, will-17)"
"neg(know-19, never-18)"
"advcl(encased-8, know-19)"
"case(edge-23, about-20)"
"det(edge-23, the-21)"
"compound(edge-23, razor-22)"
"nmod(know-19, edge-23)"
"mark(buy-26, until-24)"
"nsubj(buy-26, you-25)"
"advcl(know-19, buy-26)"
"dobj(buy-26, it-27)"
"conj(know-19, get-29)"
"dobj(get-29, it-30)"
"advmod(get-29, home-31)"
"conj(know-19, break-33)"
"det(seal-35, the-34)"
"dobj(break-33, seal-35)"
"cc(know-19, and-36)"
"conj(know-19, use-37)"
"dobj(use-37, it-38)"
"advmod(con-42, very-40)"
"amod(con-42, clever-41)"
"dep(use-37, con-42)"
ayushi
"advmod(make-10, However-1)"
"det(gestures-5, the-3)"
"amod(gestures-5, multi-touch-4)"
"nsubj(make-10, gestures-5)"
"cc(gestures-5, and-6)"
"amod(area-9, large-7)"
"compound(area-9, tracking-8)"
"conj(gestures-5, area-9)"
"root(ROOT-0, make-10)"
"xcomp(make-10, having-11)"
"det(mouse-14, an-12)"
"amod(mouse-14, external-13)"
"dobj(having-11, mouse-14)"
"amod(mouse-14, unnecessary-15)"
"mark(gaming-20, unless-17)"
"nsubj(gaming-20, you-18)"
"cop(gaming-20, 're-19)"
"dep(unnecessary-15, gaming-20)"
ayushi
"cc(small-4, Plus-1)"
"nsubj(small-4, it-2)"
"cop(small-4, is-3)"
"root(ROOT-0, small-4)"
"cc(small-4, and-5)"
"advmod(light-7, reasonably-6)"
"conj(small-4, light-7)"
"mark(take-11, so-8)"
"nsubj(take-11, I-9)"
"aux(take-11, can-10)"
"advcl(small-4, take-11)"
"dobj(take-11, it-12)"
"case(me-14, with-13)"
"nmod(take-11, me-14)"
"case(work-18, to-15)"
"cc(to-15, and-16)"
"conj(to-15, from-17)"
"nmod(take-11, work-18)"
ayushi
"nsubj(HATE-2, I-1)"
"root(ROOT-0, HATE-2)"
"det(one-4, this-3)"
"dobj(HATE-2, one-4)"
ayushi
"nsubj(unconcerned-4, They-1)"
"cop(unconcerned-4, were-2)"
"advmod(unconcerned-4, totally-3)"
"root(ROOT-0, unconcerned-4)"
"mark(repaired-11, that-5)"
"det(computer-7, the-6)"
"nsubjpass(repaired-11, computer-7)"
"auxpass(repaired-11, was-8)"
"neg(repaired-11, not-9)"
"advmod(repaired-11, correctly-10)"
"ccomp(unconcerned-4, repaired-11)"
"case(place-15, in-12)"
"det(place-15, the-13)"
"amod(place-15, first-14)"
"nmod(repaired-11, place-15)"
ayushi
"nsubj(send-4, Toshiba-1)"
"aux(send-4, does-2)"
"neg(send-4, not-3)"
"root(ROOT-0, send-4)"
"det(one-6, any-5)"
"dobj(send-4, one-6)"
"advmod(send-4, out-7)"
"mark(paid-11, unless-8)"
"nsubj(paid-11, you-9)"
"aux(paid-11, have-10)"
"advcl(send-4, paid-11)"
"xcomp(paid-11, extra-12)"
"mark(done-19, to-13)"
"aux(done-19, have-14)"
"det(repair-18, the-15)"
"amod(repair-18, on-16)"
"compound(repair-18, site-17)"
"dobj(done-19, repair-18)"
"xcomp(extra-12, done-19)"
ayushi
"root(ROOT-0, Oh-1)"
"discourse(Oh-1, boy-3)"
ayushi
"cc(are-21, But-1)"
"mark(advantage-7, while-2)"
"nsubj(advantage-7, this-3)"
"cop(advantage-7, is-4)"
"nummod(advantage-7, one-5)"
"amod(advantage-7, big-6)"
"advcl(are-21, advantage-7)"
"mark(know-12, as-9)"
"nsubj(know-12, you-10)"
"aux(know-12, may-11)"
"parataxis(are-21, know-12)"
"case(company-15, from-13)"
"det(company-15, the-14)"
"nmod(know-12, company-15)"
"cop(commercials-18, s-16)"
"amod(commercials-18, recent-17)"
"acl:relcl(company-15, commercials-18)"
"expl(are-21, there-20)"
"root(ROOT-0, are-21)"
"amod(things-23, other-22)"
"nsubj(are-21, things-23)"
"mark(consider-25, to-24)"
"acl(things-23, consider-25)"
"mark(going-27, before-26)"
"advcl(consider-25, going-27)"
"case(Apple-29, with-28)"
"nmod(going-27, Apple-29)"
ayushi
"nsubj(love-2, I-1)"
"root(ROOT-0, love-2)"
"det(way-4, the-3)"
"dobj(love-2, way-4)"
"det(suite-7, the-5)"
"amod(suite-7, entire-6)"
"nsubj(works-10, suite-7)"
"case(software-9, of-8)"
"nmod(suite-7, software-9)"
"acl:relcl(way-4, works-10)"
"advmod(works-10, together-11)"
ayushi
"det(speed-2, The-1)"
"nsubj(incredible-4, speed-2)"
"cop(incredible-4, is-3)"
"root(ROOT-0, incredible-4)"
"cc(incredible-4, and-5)"
"nsubjpass(satisfied-10, I-6)"
"auxpass(satisfied-10, am-7)"
"advmod(satisfied-10, more-8)"
"case(more-8, than-9)"
"conj(incredible-4, satisfied-10)"
ayushi
"case(side-4, on-1)"
"det(side-4, the-2)"
"amod(side-4, bright-3)"
"nmod(laptop-12, side-4)"
"case(least-6, at-5)"
"advmod(side-4, least-6)"
"nsubj(laptop-12, I-7)"
"cop(laptop-12, was-8)"
"neg(laptop-12, n't-9)"
"case(laptop-12, without-10)"
"nmod:poss(laptop-12, my-11)"
"root(ROOT-0, laptop-12)"
"case(time-16, for-13)"
"advmod(time-16, long-14)"
"det(time-16, this-15)"
"nmod(laptop-12, time-16)"
ayushi
"det(laptop-2, This-1)"
"nsubj(meets-3, laptop-2)"
"root(ROOT-0, meets-3)"
"det(expectation-5, every-4)"
"nsubj(great-10, expectation-5)"
"cc(expectation-5, and-6)"
"conj(expectation-5, Windows-7)"
"nummod(Windows-7, 7-8)"
"cop(great-10, is-9)"
"ccomp(meets-3, great-10) "
ayushi
"nsubj('s-2, That-1)"
"root(ROOT-0, 's-2)"
"advmod(was-6, how-3)"
"dep(how-3, frustrating-4)"
"nsubj(was-6, it-5)"
"ccomp('s-2, was-6)"
ayushi
"nsubj(use-4, I-1)"
"aux(use-4, can-2)"
"advmod(use-4, barely-3)"
"root(ROOT-0, use-4)"
"det(devices-7, any-5)"
"compound(devices-7, usb-6)"
"dobj(use-4, devices-7)"
"mark(stay-12, because-8)"
"nsubj(stay-12, they-9)"
"aux(stay-12, will-10)"
"neg(stay-12, not-11)"
"advcl(use-4, stay-12)"
"dep(stay-12, connected-13)"
"advmod(connected-13, properly-14)"
ayushi
"det(side-4, The-1)"
"nmod:npmod(down-3, one-2)"
"advmod(side-4, down-3)"
"nsubj(is-7, side-4)"
"case(it-6, to-5)"
"nmod(side-4, it-6)"
"root(ROOT-0, is-7)"
"mark(tends-19, that-8)"
"advmod(play-11, when-9)"
"nsubj(play-11, I-10)"
"advcl(tends-19, play-11)"
"det(game-14, a-12)"
"compound(game-14, certin-13)"
"dobj(play-11, game-14)"
"case(here-16, on-15)"
"nmod(game-14, here-16)"
"nsubj(tends-19, it-18)"
"ccomp(is-7, tends-19)"
"mark(freeze-21, to-20)"
"xcomp(tends-19, freeze-21)"
"compound:prt(freeze-21, up-22)"
"advmod(freeze-21, sometimes-23)"
"cc(tends-19, but-25)"
"conj(tends-19, thats-26)"
"det(thing-30, the-27)"
"advmod(thing-30, only-28)"
"amod(thing-30, bad-29)"
"dobj(thats-26, thing-30)"
"case(computer-33, about-31)"
"det(computer-33, this-32)"
"nmod(thats-26, computer-33)"
ayushi
"neg(keyboard-3, No-1)"
"amod(keyboard-3, backlit-2)"
"root(ROOT-0, keyboard-3)"
"case(issue-8, but-5)"
"neg(issue-8, not-6)"
"det(issue-8, an-7)"
"nmod(keyboard-3, issue-8)"
"case(me-10, for-9)"
"nmod(issue-8, me-10)"
ayushi
"advmod(had-4, When-1)"
"nsubj(had-4, I-2)"
"advmod(had-4, finally-3)"
"advcl(installed-11, had-4)"
"dobj(had-4, everything-5)"
"acl(everything-5, running-6)"
"case(software-10, with-7)"
"det:predet(software-10, all-8)"
"nmod:poss(software-10, my-9)"
"nmod(running-6, software-10)"
"root(ROOT-0, installed-11)"
"nsubj(plugged-13, I-12)"
"dep(installed-11, plugged-13)"
"case(droid-16, in-14)"
"nmod:poss(droid-16, my-15)"
"nmod(plugged-13, droid-16)"
"mark(recharge-18, to-17)"
"acl(droid-16, recharge-18)"
"cc(plugged-13, and-19)"
"det(system-21, the-20)"
"nsubj(crashed-22, system-21)"
"conj(plugged-13, crashed-22)"
ayushi
"nsubj(turn-5, I-1)"
"aux(turn-5, ca-2)"
"neg(turn-5, n't-3)"
"advmod(turn-5, even-4)"
"root(ROOT-0, turn-5)"
"dobj(turn-5, it-6)"
"compound:prt(turn-5, off-7)"
ayushi
"nummod(suggestion-2, One-1)"
"nsubj(is-7, suggestion-2)"
"nsubj(have-5, I-3)"
"aux(have-5, do-4)"
"parataxis(is-7, have-5)"
"root(ROOT-0, is-7)"
"mark(bother-10, to-8)"
"neg(bother-10, not-9)"
"xcomp(is-7, bother-10)"
"xcomp(bother-10, getting-11)"
"compound(office-13, Microsoft-12)"
"dobj(getting-11, office-13)"
"mark(expecting-17, for-14)"
"det(mac-16, the-15)"
"nsubj(expecting-17, mac-16)"
"advcl(getting-11, expecting-17)"
"nsubj(work-20, it-18)"
"aux(work-20, will-19)"
"ccomp(expecting-17, work-20)"
"advmod(knew-24, just-21)"
"mark(knew-24, like-22)"
"nsubj(knew-24, you-23)"
"advcl(work-20, knew-24)"
"dobj(knew-24, it-25)"
"nmod(knew-24, to-26)"
"case(PC-29, on-27)"
"det(PC-29, a-28)"
"nmod(knew-24, PC-29) "
ayushi
"csubj(pleasure-9, Pairing-1)"
"dobj(Pairing-1, it-2)"
"case(iPhone-5, with-3)"
"det(iPhone-5, an-4)"
"nmod(Pairing-1, iPhone-5)"
"cop(pleasure-9, is-6)"
"det(pleasure-9, a-7)"
"amod(pleasure-9, pure-8)"
"root(ROOT-0, pleasure-9)"
"parataxis(used-16, talk-11)"
"advmod(painless-13, about-12)"
"amod(syncing-14, painless-13)"
"dobj(talk-11, syncing-14)"
"acl(pleasure-9, used-16)"
"mark(take-18, to-17)"
"xcomp(used-16, take-18)"
"dobj(take-18, me-19)"
"advmod(take-18, forever-20)"
"advmod(snap-26, now-22)"
"nsubj(snap-26, it-23)"
"cop(snap-26, 's-24)"
"det(snap-26, a-25)"
"parataxis(pleasure-9, snap-26)"
ayushi
"nsubj(shopped-2, I-1)"
"root(ROOT-0, shopped-2)"
"compound:prt(shopped-2, around-3)"
"case(buying-5, before-4)"
"nmod(shopped-2, buying-5)"
ayushi
"nsubj(got-3, I-1)"
"advmod(got-3, also-2)"
"root(ROOT-0, got-3)"
"det(bonus-6, the-4)"
"amod(bonus-6, added-5)"
"dobj(got-3, bonus-6)"
"case(Monitor-12, of-7)"
"det(Monitor-12, a-8)"
"nummod(Monitor-12, 30-9)"
"compound(Monitor-12, HD-11)"
"nmod(bonus-6, Monitor-12)"
"nsubj(helps-16, which-14)"
"advmod(helps-16, really-15)"
"acl:relcl(Monitor-12, helps-16)"
"mark(extend-18, to-17)"
"xcomp(helps-16, extend-18)"
"nmod:poss(screen-20, my-19)"
"dobj(extend-18, screen-20)"
"cc(extend-18, and-21)"
"conj(extend-18, keep-22)"
"nmod:poss(eyes-24, my-23)"
"nsubj(fresh-25, eyes-24)"
"xcomp(keep-22, fresh-25)"
ayushi
"aux(do-2, Would-1)"
"root(ROOT-0, do-2)"
"dobj(do-2, business-3)"
"advmod(do-2, again-4)"
ayushi
"det(machine-2, The-1)"
"nsubj(slow-4, machine-2)"
"cop(slow-4, is-3)"
"root(ROOT-0, slow-4)"
"mark(boot-6, to-5)"
"xcomp(slow-4, boot-6)"
"compound:prt(boot-6, up-7)"
"cc(slow-4, and-8)"
"advmod(crashes-10, occasionally-9)"
"conj(slow-4, crashes-10)"
"advmod(crashes-10, completely-11)"
ayushi
"mark(paying-2, After-1)"
"advcl(frustrating-12, paying-2)"
"advmod(hundred-4, several-3)"
"nummod(dollars-5, hundred-4)"
"dobj(paying-2, dollars-5)"
"case(service-8, for-6)"
"det(service-8, this-7)"
"nmod(dollars-5, service-8)"
"nsubj(frustrating-12, it-10)"
"cop(frustrating-12, is-11)"
"root(ROOT-0, frustrating-12)"
"mark(get-17, that-13)"
"nsubj(get-17, you-14)"
"aux(get-17, can-15)"
"neg(get-17, not-16)"
"ccomp(frustrating-12, get-17)"
"dobj(get-17, help-18)"
"case(hours-20, after-19)"
"nmod(get-17, hours-20)"
ayushi
"nsubj(had-3, I-1)"
"aux(had-3, have-2)"
"root(ROOT-0, had-3)"
"det(luxury-5, the-4)"
"dobj(had-3, luxury-5)"
"appos(luxury-5, sarcasm-7)"
"mark(owning-10, of-9)"
"acl(luxury-5, owning-10)"
"dobj(owning-10, 2-11)"
"case(laptops-14, of-12)"
"det(laptops-14, these-13)"
"nmod(2-11, laptops-14)"
ayushi
"dep(waste-3, What-1)"
"det(waste-3, a-2)"
"root(ROOT-0, waste-3)"
ayushi
"nsubj(experience-6, It-1)"
"cop(experience-6, was-2)"
"det(experience-6, a-3)"
"amod(experience-6, total-4)"
"compound(experience-6, Dhell-5)"
"root(ROOT-0, experience-6)"
"mark(repeat-11, that-7)"
"nsubj(repeat-11, I-8)"
"aux(repeat-11, will-9)"
"neg(repeat-11, never-10)"
"ccomp(experience-6, repeat-11)"
ayushi
"expl(are-2, There-1)"
"root(ROOT-0, are-2)"
"det(flaws-5, a-3)"
"amod(flaws-5, few-4)"
"nsubj(are-2, flaws-5)"
"advmod(flaws-5, as-6)"
"mwe(as-6, well-7)"
"mark(noticed-10, that-8)"
"nsubj(noticed-10, I-9)"
"advcl(as-6, noticed-10) "
ayushi
"amod(worth-2, Completely-1)"
"root(ROOT-0, worth-2)"
"det(dime-6, every-3)"
"amod(dime-6, single-4)"
"compound(dime-6, penny-5)"
"dep(worth-2, dime-6)"
"cc(dime-6, and-7)"
"conj(dime-6, nickel-8)"
ayushi
"nsubj(tried-2, I-1)"
"root(ROOT-0, tried-2)"
"mark(upgrade-4, to-3)"
"xcomp(tried-2, upgrade-4)"
"dobj(upgrade-4, it-5)"
"case(version-9, to-6)"
"det(version-9, a-7)"
"amod(version-9, newer-8)"
"nmod(upgrade-4, version-9)"
"det(couple-11, a-10)"
"advmod(version-9, couple-11)"
"case(months-13, of-12)"
"nmod(couple-11, months-13)"
"case(couple-11, ago-14)"
"cc(tried-2, and-15)"
"nsubj(have-18, I-16)"
"advmod(have-18, still-17)"
"conj(tried-2, have-18)"
"det(problem-21, the-19)"
"amod(problem-21, same-20)"
"dobj(have-18, problem-21)"
ayushi
"nsubj(did-2, I-1)"
"root(ROOT-0, did-2)"
"dep(did-2, have-3)"
"mark(replace-5, to-4)"
"xcomp(have-3, replace-5)"
"det(battery-7, the-6)"
"dobj(replace-5, battery-7)"
"advmod(replace-5, once-8)"
"cc(have-3, but-10)"
"nsubj(was-12, that-11)"
"conj(have-3, was-12)"
"advmod(couple-15, only-13)"
"advmod(couple-15, a-14)"
"nummod(months-16, couple-15)"
"nmod:npmod(ago-17, months-16)"
"advmod(was-12, ago-17)"
"cc(did-2, and-18)"
"nsubjpass(working-22, it-19)"
"auxpass(working-22, 's-20)"
"aux(working-22, been-21)"
"conj(did-2, working-22)"
"xcomp(working-22, perfect-23)"
"advmod(working-22, ever-24)"
"nmod(working-22, since-25)"
ayushi
"case(years-5, In-1)"
"det(years-5, the-2)"
"amod(years-5, past-3)"
"nummod(years-5, four-4)"
"nmod(had-8, years-5)"
"nsubj(had-8, I-6)"
"aux(had-8, 've-7)"
"root(ROOT-0, had-8)"
"dobj(had-8, it-9)"
"nsubj(gotten-14, I-10)"
"aux(gotten-14, have-11)"
"neg(gotten-14, never-12)"
"advmod(gotten-14, once-13)"
"acl:relcl(it-9, gotten-14)"
"det(virus-16, a-15)"
"dobj(gotten-14, virus-16)"
ayushi
"nsubj(love-2, I-1)"
"root(ROOT-0, love-2)"
"det(system-5, the-3)"
"amod(system-5, operating-4)"
"dobj(love-2, system-5)"
"cc(system-5, and-6)"
"det(software-9, the-7)"
"amod(software-9, preloaded-8)"
"conj(system-5, software-9)"
ayushi
"nsubj(great-3, They-1)"
"cop(great-3, were-2)"
"root(ROOT-0, great-3)"
"mark(handling-5, in-4)"
"advcl(great-3, handling-5)"
"det(problem-7, this-6)"
"dobj(handling-5, problem-7)"
"cc(great-3, and-9)"
"nsubj(looking-12, I-10)"
"aux(looking-12, 'm-11)"
